market,stktype,stkcode,wind_stkcode,order_book_id,stkbal,mktval,hs300,hs300_iweight,csi500,csi500_iweight,sse50,sse50_iweight,csi800,csi800_iweight,csi1000,csi1000_iweight,ttl_weight,industry,holding_days,holding_stkbal,holding_mktval,holding_weight,src,from_220004,daily_profit,trading_profit,holding_profit,adjusting_profit,trading_stkbal,adjusting_stkbal,adjusting_buy_stkbal,adjusting_sell_stkbal,trading_matchamt,adjusting_matchamt,adjusting_buy_matchamt,adjusting_sell_matchamt,busi_date,version
1,0,600009,600009.SH,600009.XSHG,500,25125,000300.SH,0.00263,,,,,000906.SH,0.00195,,,0.00178111,ind3,13,500,25655,0.0016839,t51,0,-358.74,171.26,-530,0.00E+00,500,0,0,0,50949.38,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600030,600030.SH,600030.XSHG,4900,107261,000300.SH,0.01144,,,,,000906.SH,0.00849,,,0.00760373,ind28,12,4900,111426,0.00731361,t51,0,-4897.77,-732.77,-4165,0.00E+00,4900,0,0,0,219704.49,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600104,600104.SH,600104.XSHG,4000,57040,000300.SH,0.00338,,,,,000906.SH,0.00251,,,0.00404356,ind2,2,2000,28080,0.00184307,t51,0,821.5,0.00E+00,440,381.5,0,2000,2000,0,0.00E+00,28138.5,28138.5,0.00E+00,2023/5/10,1
1,0,600267,600267.SH,600267.XSHG,300,3846,,,,,,,,,000852.SH,0.00142,0.00027264,ind1,23,100,1280,0.00008401,t51,0,-9.1,-0.6933,2,-10.4067,100,200,200,0,2573.7133,2574.4067,2574.4067,0.00E+00,2023/5/10,1
1,0,600295,600295.SH,600295.XSHG,400,5880,,,,,,,,,000852.SH,0.00098,0.00041683,ind10,3,200,2990,0.00019625,t51,0,-90.48,0.00E+00,-50,-40.48,0,200,200,0,0.00E+00,2980.48,2980.48,0.00E+00,2023/5/10,1
1,0,600438,600438.SH,600438.XSHG,1400,54474,000300.SH,0.00534,,,,,000906.SH,0.00396,,,0.00386166,ind21,117,1400,53648,0.00352127,t51,0,790.7,-35.3,826,0.00E+00,1400,0,0,0,106429.74,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600481,600481.SH,600481.XSHG,400,5492,,,,,,,,,000852.SH,0.00196,0.00038933,ind15,34,400,5424,0.00035601,t51,0,80.83,12.83,68,0.00E+00,400,0,0,0,10846.55,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600500,600500.SH,600500.XSHG,700,4452,,,000905.SH,0.00139,,,000906.SH,0.00036,,,0.0003156,ind5,16,700,4550,0.00029865,t51,0,-165.92,-67.92,-98,0.00E+00,700,0,0,0,8989.54,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600529,600529.SH,600529.XSHG,300,7008,,,000905.SH,0.00187,,,000906.SH,0.00048,,,0.0004968,ind1,23,300,7119,0.00046727,t51,0,-136.31,-25.31,-111,0.00E+00,300,0,0,0,14114.95,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600535,600535.SH,600535.XSHG,600,8910,,,000905.SH,0.00199,,,000906.SH,0.00051,,,0.00063163,ind1,10,400,5956,0.00039093,t51,0,-14.36,-4.39,-16,6.03,200,200,200,0,5923.55,2963.97,2963.97,0.00E+00,2023/5/10,1
1,0,600546,600546.SH,600546.XSHG,500,7250,,,000905.SH,0.00219,,,000906.SH,0.00056,,,0.00051395,ind27,117,500,7425,0.00048735,t51,0,-49.81,125.19,-175,0.00E+00,500,0,0,0,14747.53,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600598,600598.SH,600598.XSHG,800,11008,,,000905.SH,0.00146,,,000906.SH,0.00038,,,0.00078036,ind13,2,400,5528,0.00036284,t51,0,-51.88,0.00E+00,-24,-27.88,0,400,400,0,0.00E+00,5531.88,5531.88,0.00E+00,2023/5/10,1
1,0,600612,600612.SH,600612.XSHG,0,0,,,,,,,,,000852.SH,0.00128,0.00E+00,ind22,2,0,0.00E+00,0.00E+00,t51,0,27.38,0.00E+00,0.00E+00,27.38,0,100,0,100,0.00E+00,6557.38,0.00E+00,6557.38,2023/5/10,1
1,0,600688,600688.SH,600688.XSHG,1000,3340,,,,,,,,,000852.SH,0.00116,0.00023677,ind29,2,1000,3420,0.00022448,t51,0,-74.48,5.52,-80,0.00E+00,1000,0,0,0,6766.6,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600745,600745.SH,600745.XSHG,400,21044,000300.SH,0.00202,,,,,000906.SH,0.0015,,,0.00149181,ind20,116,400,20992,0.00137784,t51,0,205.25,153.25,52,0.00E+00,400,0,0,0,41889.93,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600763,600763.SH,600763.XSHG,100,11848,000300.SH,0.00136,,,,,000906.SH,0.00101,,,0.0008399,ind1,49,100,11776,0.00077294,t51,0,64.39,-7.61,72,0.00E+00,100,0,0,0,23636.17,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600779,600779.SH,600779.XSHG,100,6305,,,,,,,,,,,0.00044696,ind11,78,100,6285,0.00041253,t51,0,89.67,69.67,20,0.00E+00,100,0,0,0,12547.67,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600795,600795.SH,600795.XSHG,4400,17512,000300.SH,0.00185,,,,,000906.SH,0.00138,,,0.00124143,ind4,27,4400,17732,0.00116387,t51,0,-287.34,-67.34,-220,0.00E+00,4400,0,0,0,35402.32,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600820,600820.SH,600820.XSHG,1000,6610,,,000905.SH,0.00222,,,000906.SH,0.00057,,,0.00046858,ind7,2,1000,6790,0.00044567,t51,0,-268.82,-88.82,-180,0.00E+00,1000,0,0,0,13413.32,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600859,600859.SH,600859.XSHG,400,8820,,,000905.SH,0.00268,,,000906.SH,0.00069,,,0.00062525,ind23,19,400,9076,0.00059572,t51,0,-138.79,117.21,-256,0.00E+00,400,0,0,0,17782.03,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600873,600873.SH,600873.XSHG,1200,10908,,,000905.SH,0.0028,,,000906.SH,0.00072,,,0.00077327,ind5,4,1200,10632,0.00069785,t51,0,425.75,149.75,276,0.00E+00,1200,0,0,0,21449.17,480,0.00E+00,480,2023/5/10,1
1,0,600875,600875.SH,600875.XSHG,600,10950,,,,,,,,,,,0.00077625,ind21,70,600,10836,0.00071124,t51,0,51.76,-62.24,114,0.00E+00,600,0,0,0,21601.22,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,600886,600886.SH,600886.XSHG,1300,16185,000300.SH,0.00193,,,,,000906.SH,0.00143,,,0.00114735,ind4,18,1300,16302,0.00107001,t51,0,-384.76,-267.76,-117,0.00E+00,1300,0,0,0,33145.58,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601001,601001.SH,601001.XSHG,400,4124,,,,,,,,,000852.SH,0.00133,0.00029235,ind27,60,400,4136,0.00027147,t51,0,-17.44,-5.44,-12,0.00E+00,400,0,0,0,8227.88,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601088,601088.SH,601088.XSHG,500,15680,000300.SH,0.00539,,,,,000906.SH,0.004,,,0.00111155,ind27,26,500,15840,0.00103968,t51,0,-197.3,179.24,-160,-216.54,500,1000,0,1000,31284.22,31463.46,0.00E+00,31463.46,2023/5/10,1
1,0,601100,601100.SH,601100.XSHG,200,11690,000300.SH,0.00158,,,,,000906.SH,0.00117,,,0.0008287,ind15,24,200,11734,0.00077018,t51,0,48.61,92.61,-44,0.00E+00,200,0,0,0,23216.31,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601128,601128.SH,601128.XSHG,0,0,,,000905.SH,0.00318,,,000906.SH,0.00082,,,0.00E+00,ind17,18,0,0.00E+00,0.00E+00,t51,0,-141.63,0.00E+00,0.00E+00,-141.63,0,1300,0,1300,0.00E+00,10011.37,0.00E+00,10011.37,2023/5/10,1
1,0,601169,601169.SH,601169.XSHG,8100,38718,000300.SH,0.00378,,,,,000906.SH,0.0028,,,0.00274472,ind17,14,8100,40095,0.0026317,t51,0,-1348.38,28.62,-1377,0.00E+00,8100,0,0,0,79259.3,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601390,601390.SH,601390.XSHG,4900,41209,000300.SH,0.00452,,,,,000906.SH,0.00336,,,0.0029213,ind7,20,4900,41846,0.00274663,t51,0,-727.93,-90.93,-637,0.00E+00,4900,0,0,0,83196.39,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601399,601399.SH,601399.XSHG,1500,5025,,,,,,,,,000852.SH,0.0015,0.00035622,ind15,16,1500,5070,0.00033278,t51,0,-66.64,-21.64,-45,0.00E+00,1500,0,0,0,10059.98,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601567,601567.SH,601567.XSHG,500,6690,,,,,,,,,000852.SH,0.00142,0.00047425,ind21,41,400,5240,0.00034394,t51,0,149.56,15.77,112,21.79,300,100,100,0,7913.03,1316.21,1316.21,0.00E+00,2023/5/10,1
1,0,601677,601677.SH,601677.XSHG,400,5356,,,,,,,,,000852.SH,0.00198,0.00037969,ind25,94,400,5324,0.00034945,t51,0,33.01,1.01,32,0.00E+00,400,0,0,0,10594.69,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601688,601688.SH,601688.XSHG,2900,41992,000300.SH,0.00401,,,,,000906.SH,0.00298,,,0.00297681,ind28,16,2900,43819,0.00287613,t51,0,-1936.52,-109.52,-1827,0.00E+00,2900,0,0,0,87078.44,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601696,601696.SH,601696.XSHG,800,9520,,,000905.SH,0.00293,,,000906.SH,0.00076,,,0.00067487,ind28,21,800,9472,0.00062171,t51,0,-32.26,-80.26,48,0.00E+00,800,0,0,0,18634.74,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601698,601698.SH,601698.XSHG,200,3774,000300.SH,0.0004,,,,,000906.SH,0.00029,,,0.00026754,ind24,57,200,3646,0.00023931,t51,0,85.26,-42.74,128,0.00E+00,200,0,0,0,7190.42,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601727,601727.SH,601727.XSHG,2400,11280,,,,,,,,,,,0.00079964,ind21,16,2400,11160,0.0007325,t51,0,297.18,177.18,120,0.00E+00,2400,0,0,0,22260.72,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601800,601800.SH,601800.XSHG,1300,15301,000300.SH,0.00218,,,,,000906.SH,0.00162,,,0.00108469,ind7,54,1300,15613,0.00102478,t51,0,-505.45,-193.45,-312,0.00E+00,1300,0,0,0,31097.57,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601857,601857.SH,601857.XSHG,900,6993,000300.SH,0.00405,,,,,000906.SH,0.00301,,,0.00049573,ind29,13,900,7281,0.0004779,t51,0,-1342.4,1.0775,-288,-1055.4775,900,6300,0,6300,14259.3575,49911.5225,0.00E+00,49911.5225,2023/5/10,1
1,0,601916,601916.SH,601916.XSHG,5300,17331,,,,,,,,,,,0.00122859,ind17,11,5300,18020,0.00118277,t51,0,-500.82,188.18,-689,0.00E+00,5300,0,0,0,35915.9,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
1,0,601990,601990.SH,601990.XSHG,1100,9449,,,000905.SH,0.00286,,,000906.SH,0.00074,,,0.00066984,ind28,16,1100,9581,0.00062886,t51,0,-122.5,9.5,-132,0.00E+00,1100,0,0,0,18932.52,0.00E+00,0.00E+00,0.00E+00,2023/5/10,1
